contestId, solvedCount
1154,820
1154,927
1154,1938
1154,4188
1154,4441
1154,6433
1154,9102
1153,223
1153,795
1153,1913
1153,3615
1153,5430
1153,6348
1151,272
1151,875
1151,3306
1151,2100
1151,3027
1151,5546
1146,35
1146,70
1146,137
1146,167
1146,383
1146,1169
1146,2384
1146,2964
1145,39
1145,227
1145,117
1145,644
1145,390
1145,623
1145,3698
1144,625
1144,2913
1144,1931
1144,4547
1144,6768
1144,7817
1144,8891
1143,3822
1143,4948
1143,7218
1142,60
1142,133
1142,442
1142,980
1142,1938
1141,946
1141,1838
1141,1874
1141,3303
1141,4388
1141,5579
1141,9640
1141,10180
1140,102
1140,225
1140,954
1140,5955
1140,4066
1140,6119
1140,7561
1139,132
1139,570
1139,647
1139,4350
1139,7220
1139,8464
1138,2011
1138,5908
1137,103
1137,192
1137,500
1137,470
1137,2231
1137,2578
1136,578
1136,2150
1136,4567
1136,7086
1136,8832
1133,1078
1133,2840
1133,1664
1133,4034
1133,5830
1133,5666
1133,7821
1132,286
1132,2048
1132,505
1132,817
1132,2818
1132,6380
1132,5797
1131,180
1131,3001
1131,698
1131,1654
1131,6173
1131,5388
1131,7664
1130,4100
1130,5077
1130,6864
1129,123
1129,215
1129,430
1129,1225
1129,2473
1129,2568
1121,1215
1121,4043
1121,4742
1120,45
1120,27
1120,261
1120,872
1120,166
1120,879
1119,75
1119,110
1119,104
1119,2362
1119,2726
1119,4118
1119,5021
1119,6201
1118,151
1118,2212
1118,1935
1118,2559
1118,2616
1118,3005
1118,6149
1118,9668
1117,181
1117,188
1117,743
1117,1551
1117,2363
1117,6587
1117,6723
1116,56
1116,114
1116,135
1116,161
1116,185
1116,218
1116,140
1116,144
1116,208
1116,31
1116,90
1116,122
1116,211
1115,133
1115,149
1115,167
1115,144
1115,200
1115,239
1114,715
1114,1536
1114,2680
1114,4370
1114,5327
1114,10650
1113,4773
1113,7195
1111,265
1111,463
1111,3431
1111,3760
1111,8980
1110,79
1110,181
1110,762
1110,2000
1110,1771
1110,4877
1110,6070
1110,8624
1109,64
1109,190
1109,586
1109,122
1109,2443
1109,3849
1108,1050
1108,1044
1108,2367
1108,6256
1108,6357
1108,9429
1108,11581
1107,461
1107,257
1107,755
1107,2248
1107,5502
1107,6983
1107,7317
1106,405
1106,1230
1106,5099
1106,8176
1106,4576
1106,8817
1105,831
1105,2227
1105,4545
1105,6306
1105,6928
1104,6821
1104,9087
1103,50
1103,146
1103,344
1103,1908
1103,5823
1102,771
1102,2475
1102,3893
1102,6452
1102,5060
1102,10097
1101,494
1101,499
1101,4840
1101,1702
1101,4165
1101,6142
1101,8734
1100,388
1100,1169
1100,501
1100,5830
1100,6007
1100,6971
1099,422
1099,5120
1099,6325
1099,7748
1098,27
1098,56
1098,241
1098,442
1098,831
1098,3910
1097,38
1097,162
1097,590
1097,188
1097,1482
1097,5333
1097,7928
1097,11629
1096,498
1096,727
1096,252
1096,2831
1096,4033
1096,5566
1096,9251
1095,1813
1095,1715
1095,3717
1095,5416
1095,8711
1095,10666
1093,813
1093,336
1093,580
1093,3158
1093,5654
1093,7155
1093,8518
1092,1545
1092,595
1092,1167
1092,1483
1092,2919
1092,9668
1092,8632
1091,139
1091,90
1091,498
1091,722
1091,3910
1091,6102
1091,7636
1091,10822
1090,2830
1090,634
1090,499
1090,127
1090,493
1090,33
1090,34
1090,110
1090,285
1090,946
1090,223
1090,734
1090,2012
1089,306
1089,1820
1089,480
1089,59
1089,99
1089,49
1089,1523
1089,982
1089,1188
1089,43
1089,197
1089,78
1089,610
1088,192
1088,808
1088,1498
1088,4758
1088,7126
1088,8691
1086,26
1085,156
1085,353
1085,571
1085,3205
1085,3748
1085,5768
1085,7589
1084,3606
1084,4510
1084,5331
1083,53
1083,551
1083,44
1083,233
1083,955
1083,2337
1082,566
1082,166
1082,1539
1082,2001
1082,3235
1082,4144
1082,5317
1081,27
1081,58
1081,238
1081,1373
1081,1689
1081,3044
1081,3004
1081,6267
1080,281
1080,364
1080,968
1080,2877
1080,6574
1080,8482
1078,39
1077,855
1077,1304
1077,2083
1077,3153
1077,6017
1077,8201
1077,10768
1076,104
1076,324
1076,1680
1076,2113
1076,5695
1076,6059
1076,6418
1075,2958
1075,4638
1073,205
1073,227
1073,944
1073,3674
1073,2535
1073,6803
1073,7941
1071,33
1070,33
1070,108
1070,2970
1070,405
1070,283
1070,2454
1070,581
1070,2327
1070,795
1070,3033
1070,1265
1070,349
1070,1234
1068,1864
1068,4953
1068,4098
1067,126
1067,71
1067,341
1067,1237
1067,1312
1066,820
1066,2650
1066,2546
1066,4403
1066,3842
1066,7389
1065,83
1065,455
1065,524
1065,774
1065,4035
1065,5799
1065,8858
1064,5343
1064,8779
1063,144
1063,120
1063,239
1063,1721
1063,3032
1063,5943
1062,117
1062,740
1062,2168
1062,3293
1062,3850
1062,4861
1061,290
1061,207
1061,1289
1061,2781
1061,4365
1061,8647
1060,53
1060,27
1060,150
1060,1452
1060,2310
1060,3000
1060,5430
1060,7036
1059,652
1059,1495
1059,4163
1059,4913
1059,7374
1057,310
1057,1066
1057,1872
1056,46
1056,104
1056,288
1056,901
1056,2368
1056,1529
1056,2462
1056,4115
1055,26
1055,162
1055,371
1055,453
1055,1214
1055,2969
1055,4203
1054,34
1054,57
1054,159
1054,318
1054,1400
1054,3068
1054,4444
1054,5555
1053,54
1051,80
1051,889
1051,328
1051,3191
1051,4826
1051,7029
1051,5762
1047,8676
1047,9459
1046,155
1046,1477
1046,1614
1045,65
1045,1526
1045,206
1045,605
1045,45
1045,37
1045,294
1045,354
1045,286
1045,126
1044,183
1044,39
1044,438
1044,733
1044,986
1044,1888
1043,36
1043,788
1043,1801
1043,2813
1043,4081
1043,4659
1043,7054
1042,650
1042,689
1042,2376
1042,2829
1042,5393
1042,6395
1041,774
1041,1911
1041,3383
1041,4741
1041,7649
1041,10368
1040,4675
1040,6382
1039,65
1039,338
1039,747
1039,1335
1039,511
1038,141
1038,608
1038,3890
1038,5850
1038,7215
1038,8385
1037,157
1037,126
1037,568
1037,1630
1037,4657
1037,6728
1037,6445
1037,6781
1036,175
1036,673
1036,813
1036,4319
1036,2809
1036,3977
1036,6866
1034,84
1034,70
1034,284
1034,1259
1034,3749
1033,49
1033,176
1033,234
1033,1302
1033,2834
1033,4482
1033,4673
1032,182
1032,347
1032,864
1032,1714
1032,1886
1032,3854
1032,5074
1031,128
1031,244
1031,1565
1031,3395
1031,2922
1031,7665
1030,178
1030,453
1030,1666
1030,3705
1030,6050
1030,7314
1030,15593
1029,1310
1029,1147
1029,1878
1029,3691
1029,7011
1029,6395
1028,251
1028,223
1028,308
1028,781
1028,1225
1028,3014
1028,5268
1028,6841
1027,131
1027,573
1027,909
1027,3447
1027,4282
1027,5944
1027,8459
1025,113
1025,304
1025,331
1025,1857
1025,4015
1025,4370
1025,7497
1023,27
1023,413
1023,1248
1023,2760
1023,5816
1023,6521
1023,5609
1020,7708
1020,6687
1019,93
1019,289
1019,481
1019,1135
1019,3104
1017,34
1017,168
